skill name,intent name,sample type,slot name,slot type
skills/3unyt/Alexa-Intern-Helper,CaptureUserNameIntent,1,name,AMAZON.FirstName
skills/AndrewSenol/theStudyBarAlexa/testDB,firstNameOne,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/testDB,lastNameOne,2,lastName,last_names
skills/AndrewSenol/theStudyBarAlexa/testDB,myNameIs,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/testDB,myNameIs,2,lastName,last_names
skills/AndrewSenol/theStudyBarAlexa/testDB,checkIn,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/testDB,checkIn,2,lastName,last_names
skills/AndrewSenol/theStudyBarAlexa/testDB,signIn,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/testDB,signIn,2,lastName,last_names
skills/AndrewSenol/theStudyBarAlexa/timesheetTSB,signIn,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/timesheetTSB,signIn,2,lastName,Last_Names
skills/AndrewSenol/theStudyBarAlexa/timesheetTSB,signOut,2,firstName,AMAZON.US_FIRST_NAME
skills/AndrewSenol/theStudyBarAlexa/timesheetTSB,signOut,2,lastName,Last_Names
skills/CORaleigh/alexa-cor-webhook,Recycling,1,promptedAddress,AMAZON.StreetAddress
skills/CORaleigh/alexa-cor-webhook,SolidWaste,-1,address,AMAZON.StreetAddress
skills/CamiWilliams/LevelUpRiddles-Workshop/Step_1_-_Add_Advanced_Voice_Design,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/CamiWilliams/LevelUpRiddles-Workshop/Step_2_-_Add_ISP,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/CamiWilliams/LevelUpRiddles-Workshop/Step_3_-_Add_APL,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/Ehabdiab2000/ALEXA-Nurse-Skill-1,NameIntent,2,name,AMAZON.FirstName
skills/Ehabdiab2000/AEXA-Nurse-Skill-2,AgeIntent,2,age,AMAZON.NUMBER
skills/EthanDev/theCar,customerOnboardingIntent,2,customerName,AMAZON.FirstName
skills/Ioana-Nadia/BachelorDegree,RegisterNameIntent,1,name,AMAZON.DE_FIRST_NAME
skills/Pacman17/AlexaVisitorSkill,RecordNewVisitorIntent,1,name,AMAZON.FirstName
skills/SuneetPatil/Alexa-Basic-Welcome,WelcomeIntent,2,name,AMAZON.US_FIRST_NAME
skills/SwapnilShahGit/STEM-Party,NameIntent,2,fname,AMAZON.US_FIRST_NAME
skills/TruJared/letsread,GetPlayerInfoIntent,1,name,AMAZON.US_FIRST_NAME
skills/alexa-labs/skill-sample-nodejs-level-up-riddles/Step_1_-_Add_Advanced_Voice_Design,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/alexa-labs/skill-sample-nodejs-level-up-riddles/Step_2_-_Add_ISP,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/alexa-labs/skill-sample-nodejs-level-up-riddles/Step_3_-_Add_APL,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
skills/alexa-samples/skill-sample-nodejs-college-finder,RefineSearchIntent,2,LOCATION,LOCATION
skills/alexa-samples/skill-sample-nodejs-the-foodie,RecommendationIntent,1,name,AMAZON.US_FIRST_NAME
skills/annalenastrx/ClothingRecommendation/SkillDownload,WelcomeIntent,1,name,AMAZON.DE_FIRST_NAME
skills/annalenastrx/ClothingRecommendation/VSCodeDownload/skill-package,WelcomeIntent,1,name,AMAZON.DE_FIRST_NAME
skills/ashwiniverma/NonProfitCompassion/interaction-service,NameIntent,1,username,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,HomePage,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,HomePage,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,ReplayExplainer,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,ReplayExplainer,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,RepeatOptions,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,RepeatOptions,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,RequestExplainer,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,RequestExplainer,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,ListExplainers,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,ListExplainers,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,OlderExplainers,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,OlderExplainers,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,NewerExplainers,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,NewerExplainers,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,ChangeMyInfo,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,ChangeMyInfo,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,IndexOnly,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,IndexOnly,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,OrdinalOnly,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,OrdinalOnly,-1,manualLocation,AMAZON.SearchQuery
skills/brianronaghan/make-me-smart-alexa,PickItem,-1,userName,AMAZON.US_FIRST_NAME
skills/brianronaghan/make-me-smart-alexa,PickItem,-1,manualLocation,AMAZON.SearchQuery
skills/devsoor/alexa/MusicSpot/skill-package,UserFullnameIntent,1,fullname,AMAZON.Person
skills/dhirajj14/illinois-tech-graduate-course-work/ITMT-593/final-assignment,NameIntent,1,name,AMAZON.FirstName
skills/hoquesumya/Alexa-Covid-19-CBT-Assistance,NameIntent,2,name,AMAZON.FirstName
skills/idiosyncrati/KA1901,AddUserIntent,-1,age,AMAZON.NUMBER
skills/idiosyncrati/KA1901,AddUserIntent,-1,gender,gender
skills/idiosyncrati/KA1901,AddUserIntent,-1,name,AMAZON.US_FIRST_NAME
skills/idiosyncrati/KA1901,updateUserIntent,-1,age,AMAZON.NUMBER
skills/idiosyncrati/KA1901,updateUserIntent,-1,gender,gender
skills/idiosyncrati/KA1901,BMRcalcIntent,-1,gender,gender
skills/idiosyncrati/KA1901,BMRcalcIntent,-1,name,AMAZON.US_FIRST_NAME
skills/idiosyncrati/KA1901,BMIcalcIntent,-1,name,AMAZON.US_FIRST_NAME
skills/idiosyncrati/KA1901,RegUserBMIintent,-1,name,AMAZON.US_FIRST_NAME
skills/idiosyncrati/KA1901,RegisterFoodIntent,-1,User,AMAZON.US_FIRST_NAME
skills/inobtsp/crowdsoucing_project,SignInIntent,1,workername,AMAZON.FirstName
skills/inobtsp/crowdsoucing_platform,SignInIntent,1,workername,AMAZON.FirstName
skills/juanmf/InnovationChallengeDealsAssistantAlexaSkill,NameIntent,1,name,AMAZON.US_FIRST_NAME
skills/lucky-singh/mltrivia/ML_Trivia,GetNameIntent,1,name,AMAZON.US_FIRST_NAME
skills/marxtrader/MarxTrader,NameCapture,1,USFirstName,AMAZON.US_FIRST_NAME
skills/minhtran2801/KS1909-Smart-Nutrition-System,AddUserIntent,-1,age,AMAZON.NUMBER
skills/minhtran2801/KS1909-Smart-Nutrition-System,AddUserIntent,-1,gender,gender
skills/minhtran2801/KS1909-Smart-Nutrition-System,AddUserIntent,-1,name,AMAZON.US_FIRST_NAME
skills/minhtran2801/KS1909-Smart-Nutrition-System,updateUserIntent,-1,age,AMAZON.NUMBER
skills/minhtran2801/KS1909-Smart-Nutrition-System,updateUserIntent,-1,gender,gender
skills/minhtran2801/KS1909-Smart-Nutrition-System,BMRcalcIntent,-1,gender,gender
skills/minhtran2801/KS1909-Smart-Nutrition-System,BMRcalcIntent,-1,name,AMAZON.US_FIRST_NAME
skills/minhtran2801/KS1909-Smart-Nutrition-System,BMIcalcIntent,-1,name,AMAZON.US_FIRST_NAME
skills/minhtran2801/KS1909-Smart-Nutrition-System,RegUserBMIintent,-1,name,AMAZON.US_FIRST_NAME
skills/minhtran2801/KS1909-Smart-Nutrition-System,RegisterFoodIntent,-1,User,AMAZON.US_FIRST_NAME
skills/nicktodd/BasicAlexaSkill,getusersname,1,name,AMAZON.GB_FIRST_NAME
skills/radroof22/hackmit-2021/alexa/amzn1.ask.skill.436cb596-0d9d-490c-a0a7-5e48a8a2ca15,askFirstLastName,1,firstName,FIRSTNAME
skills/radroof22/hackmit-2021/alexa/amzn1.ask.skill.436cb596-0d9d-490c-a0a7-5e48a8a2ca15,askFirstLastName,1,lastName,LASTNAME
skills/riselabs-ufba/alexa-skills/Arithmetic_tables/Version_3,AnswerNameIntent,2,username,AMAZON.FirstName
skills/scollet1/NaMe_Alexa/NaMe_Alexa_Node,AnswerIntent,-1,Answer,AMAZON.US_FIRST_NAME
skills/scollet1/NaMe_Alexa/NaMe_Alexa_Node,AnswerIntent,-1,Gender,Gender
skills/scorchio36/alexa_skill-chase_that_trend,GetUserNameIntent,1,userName,AMAZON.US_FIRST_NAME
skills/skl1m/ecopal/skill,ChallengesIntent,2,name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S04,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S02,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S05,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S03,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S06,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/t04glovern/cat-a-log-code/L04_S07,ChangeNameIntent,2,Name,AMAZON.US_FIRST_NAME
skills/tienwei/smart-claims/alexa-skill/foodie,RecommendationIntent,1,name,AMAZON.US_FIRST_NAME
skills/wrongholt/Powers/skill-package,NameIntent,1,DEName,AMAZON.DE_FIRST_NAME
skills/wrongholt/Powers/skill-package,NameIntent,1,GBName,AMAZON.GB_FIRST_NAME
skills/wrongholt/Powers/skill-package,NameIntent,1,Name,AMAZON.FirstName
